tglee 0.0907695,-0.116704,-0.116704,0.0875277,0.149121,-0.116704,-0.0518683,-0.042143,0.0453848,-0.0940113,-0.116704,-0.0875277,-0.0583518,-0.116704,0.0259341,0.042143,0.136154,0.0972531,0.152363,-0.0648354,-0.116704,0.0389012,-0.116704,-0.100495,-0.042143,0.0226924,0.084286,0.0583518,-0.116704,0.175055,0.0713189,0.116704,0.0,-0.103737,-0.0810442,-0.0648354,-0.042143,0.0259341,0.0907695,-0.0713189,-0.0324177,-0.00648354,0.0162088,-0.042143,0.0583518,-0.0389012,0.0356595,0.0226924,-0.100495,0.217198,0.0194506,0.0907695,0.00648354,0.0551101,0.113462,-0.0518683,-0.116704,-0.0291759,0.0194506,-0.0389012,0.0324177,-0.116704,0.0680771,0.14588,0.0907695,0.0972531,0.00972531,-0.100495,-0.116704,-0.0615936,0.0875277,-0.116704,0.0972531,-0.0680771,0.0583518,0.0583518,-0.0778024,0.0907695,0.0453848,-0.116704,-0.0324177,0.119945,-0.0226924,0.204231,0.042143,-0.116704,-0.0356595,-0.116704,-0.116704,0.0551101,0.0226924,-0.00648354,-0.116704,-0.0226924,-0.116704,-0.0745607,-0.116704,-0.0356595,-0.116704,-0.0226924,-0.0583518,0.129671,0.158847,-0.116704,-0.00324177,-0.0194506,-0.0713189,0.119945,-0.103737,-0.0907695,-0.0226924,0.139396,0.00648354,0.0713189,0.0453848,-0.084286,-0.11022,-0.0324177,-0.116704,0.0324177,0.0648354,-0.103737,0.0583518,0.113462,-0.0389012,-0.116704,-0.0518683,-0.11022
tglee 0.145854,-0.119335,-0.119335,0.0331486,0.162428,-0.11602,0.00331486,-0.0364634,0.0762418,-0.0795566,-0.119335,-0.0994458,-0.0198892,-0.119335,0.069612,0.0397783,0.11602,0.0629823,0.172373,-0.0198892,-0.119335,0.132594,-0.119335,0.0,0.0198892,0.092816,0.165743,-0.00331486,-0.023204,0.11602,0.0563526,0.185632,-0.00662972,-0.0895012,-0.046408,-0.11602,-0.0629823,-0.00662972,0.0563526,-0.0497229,-0.023204,-0.00662972,0.0265189,-0.069612,0.0165743,0.00331486,0.00331486,-0.023204,-0.0662972,0.175688,0.0895012,0.0497229,-0.0165743,0.0563526,0.0961309,-0.119335,-0.119335,-0.0331486,-0.0298337,-0.106075,0.0563526,-0.119335,0.092816,0.185632,0.0629823,0.129279,0.0961309,-0.069612,-0.0198892,-0.0397783,0.046408,-0.119335,0.142539,-0.0795566,0.0165743,0.0,-0.0331486,0.0994458,0.0,-0.0961309,-0.11602,0.145854,-0.0331486,0.179002,0.0,-0.119335,0.023204,-0.119335,-0.0762418,0.0,0.092816,0.0298337,-0.119335,-0.0530377,-0.069612,-0.023204,-0.0265189,-0.00994458,-0.119335,-0.046408,-0.119335,0.135909,0.185632,-0.0729269,-0.00662972,0.0298337,-0.0861863,0.142539,-0.0596675,-0.0895012,-0.0762418,0.069612,0.046408,0.023204,0.0629823,-0.0298337,-0.119335,0.0198892,-0.0861863,-0.0530377,-0.0165743,0.00994458,0.102761,0.092816,0.0662972,-0.119335,-0.102761,-0.106075
tglee 0.142627,-0.103729,-0.116695,0.0583475,0.184767,-0.0486229,-0.0486229,-0.0226907,0.0777967,-0.0907628,-0.116695,-0.0615891,-0.0615891,-0.116695,-0.0226907,-0.0291738,0.139386,0.0615891,0.204216,-0.0486229,-0.0421399,0.113454,-0.116695,-0.0907628,-0.0518645,0.0259322,0.0842798,-0.0680721,-0.0194492,0.152352,0.0875213,0.129661,-0.0129661,-0.0875213,0.0486229,-0.0972459,-0.0713137,-0.0129661,0.0421399,-0.055106,0.0,-0.00972459,-0.00324153,-0.0324153,0.0421399,0.0,0.0583475,-0.00324153,-0.0940044,0.139386,-0.00648306,0.100487,-0.0421399,0.0356568,0.0745552,-0.0226907,-0.0940044,-0.0972459,-0.00648306,-0.116695,0.055106,-0.116695,0.129661,0.0907628,-0.00972459,0.145869,0.0777967,-0.0810382,-0.116695,-0.0648306,0.123178,-0.116695,0.0259322,0.00648306,0.110212,0.0453814,-0.00324153,0.155593,-0.0713137,-0.116695,-0.0388984,0.100487,-0.0518645,0.171801,0.139386,-0.116695,-0.00648306,-0.116695,-0.113454,0.0259322,-0.0518645,0.0129661,-0.116695,-0.0129661,-0.113454,-0.0324153,-0.0583475,-0.0324153,-0.116695,-0.0518645,-0.116695,0.0875213,0.207458,-0.0680721,0.0194492,0.0680721,-0.0453814,0.246356,-0.0680721,-0.0745552,-0.00648306,0.0842798,-0.00324153,0.0486229,0.0,0.0259322,-0.0972459,-0.0518645,-0.116695,-0.0518645,0.0453814,-0.0486229,0.0486229,0.10697,0.0388984,-0.116695,-0.116695,-0.10697
tglee 0.0603047,-0.108549,-0.108549,0.0603047,0.141716,-0.108549,-0.051259,-0.0301524,0.0572895,-0.108549,-0.108549,-0.0180914,-0.0964876,-0.108549,0.0301524,0.0934723,0.0693505,0.111564,0.0753809,-0.108549,-0.108549,0.0603047,-0.108549,-0.108549,-0.0422133,0.0301524,0.0964876,0.0301524,-0.0934723,0.174884,0.0120609,0.105533,-0.0271371,-0.108549,-0.0995028,-0.0663352,0.0271371,-0.0331676,0.0271371,-0.0753809,0.0180914,-0.0572895,-0.0542743,0.0452286,0.0814114,-0.0422133,0.051259,-0.0180914,-0.108549,0.18996,-0.0150762,0.0150762,-0.0422133,0.111564,0.0542743,-0.0753809,-0.108549,-0.00301524,-0.0603047,-0.0422133,0.0211067,-0.108549,0.0422133,0.159808,0.0934723,0.129655,0.0,-0.0693505,-0.108549,-0.108549,0.051259,-0.108549,0.0603047,-0.0482438,0.168853,0.0120609,-0.0814114,0.165838,0.0663352,-0.108549,-0.108549,0.0934723,-0.0542743,0.13267,-0.0241219,-0.108549,-0.0482438,-0.108549,-0.108549,0.0572895,0.0271371,-0.108549,-0.108549,-0.108549,-0.108549,-0.06332,-0.0934723,-0.0301524,-0.108549,-0.0572895,-0.0995028,0.192975,0.111564,-0.105533,0.0301524,0.0241219,-0.0964876,0.0361828,-0.0783962,-0.0422133,-0.0542743,0.199006,0.0814114,-0.0361828,0.0572895,-0.00904571,-0.108549,-0.0331676,-0.108549,0.00301524,0.0301524,-0.108549,0.147747,0.123625,-0.0211067,-0.108549,-0.108549,-0.00904571
tglee -0.0245756,-0.0846492,-0.0983023,0.0955717,0.0737268,-0.0109225,0.00546124,-0.0901105,-0.0546124,0.0354981,-0.0628043,0.0300368,-0.0983023,-0.0983023,0.0983023,0.139262,0.0163837,-0.0354981,-0.0382287,-0.0628043,0.0409593,-0.0819186,-0.0983023,-0.0983023,-0.0136531,-0.0655349,0.0354981,0.0491512,-0.0983023,0.111955,0.139262,-0.0491512,0.0136531,-0.0983023,-0.0655349,-0.0737268,-0.0846492,-0.0436899,0.229372,-0.0983023,0.0,0.139262,-0.0983023,-0.0983023,0.0191143,-0.0273062,-0.00819186,0.0983023,-0.0354981,0.136531,-0.0382287,0.0928411,0.147454,0.0191143,0.281254,-0.0163837,-0.0464206,-0.0983023,0.103764,0.0409593,0.0655349,-0.0983023,0.125609,0.0819186,0.169298,0.0,-0.0491512,-0.021845,-0.0983023,0.0191143,-0.00273062,-0.0327674,-0.0764574,-0.0983023,0.057343,0.0709961,-0.0983023,0.267601,0.117417,0.0109225,-0.0983023,-0.021845,-0.0409593,0.0737268,0.0709961,-0.0628043,-0.0983023,-0.0709961,-0.0983023,-0.0518818,0.152915,0.0737268,-0.0491512,0.139262,0.0109225,-0.0983023,-0.0273062,0.00273062,-0.0983023,0.0300368,0.0546124,0.079188,-0.0245756,0.0,0.0628043,-0.0682655,-0.0983023,0.0464206,-0.0983023,0.101033,-0.0983023,0.0901105,0.0873799,-0.079188,-0.0709961,0.00273062,-0.0983023,0.136531,-0.0983023,0.0682655,0.079188,-0.0983023,0.169298,0.0245756,-0.0327674,-0.0983023,-0.0546124,-0.0873799
tglee 0.0950572,-0.110389,-0.110389,0.0551945,0.248375,-0.104256,-0.0398627,0.0459954,0.0705263,-0.110389,-0.0582608,-0.0275972,-0.0490618,-0.110389,-0.00613272,-0.0306636,0.193181,0.0858581,0.0919908,0.03373,-0.110389,0.0183982,-0.110389,-0.110389,-0.0674599,0.0398627,0.107323,0.0490618,-0.110389,0.116522,0.0858581,0.180915,-0.0459954,-0.110389,-0.110389,-0.0797254,-0.00306636,-0.00306636,-0.0582608,0.0183982,0.0245309,-0.00613272,0.122654,0.00613272,0.0459954,-0.0981235,0.0367963,0.0551945,0.0122654,0.190114,0.0613272,0.0582608,0.03373,0.0459954,0.0705263,-0.110389,-0.110389,-0.0674599,0.03373,-0.0827917,-0.0521281,-0.110389,0.107323,0.242242,0.0827917,0.131853,0.0153318,-0.0551945,0.00919908,-0.0919908,0.0306636,-0.110389,0.0521281,0.00306636,0.03373,0.03373,-0.0183982,0.0827917,-0.0521281,-0.0919908,-0.110389,0.137986,-0.076659,0.128787,0.0459954,-0.107323,-0.0613272,-0.110389,-0.0797254,0.128787,0.00919908,-0.0582608,-0.110389,-0.0153318,-0.110389,-0.0490618,-0.0245309,-0.0551945,-0.110389,0.0459954,-0.0398627,0.03373,0.220778,-0.0919908,-0.10119,0.0521281,-0.0367963,0.10119,-0.0919908,-0.0643936,0.00613272,0.147185,-0.00306636,0.10119,0.076659,-0.0613272,-0.110389,-0.03373,-0.0735926,-0.0367963,0.0214645,-0.076659,0.0306636,0.0950572,-0.0950572,-0.110389,-0.0551945,-0.0674599
tglee 0.13445,-0.112563,-0.112563,0.0531546,0.162591,-0.112563,-0.0562813,0.00938022,0.0906755,-0.112563,-0.112563,-0.112563,-0.103182,-0.112563,0.0687883,0.0250139,0.109436,0.0719151,0.165717,-0.0375209,-0.112563,0.128196,-0.112563,-0.112563,-0.0187604,0.0187604,0.0719151,-0.096929,-0.0343942,0.162591,0.106309,0.0750418,0.00938022,-0.0781685,-0.0312674,0.00938022,0.012507,0.00938022,-0.00625348,-0.103182,0.00625348,0.0531546,0.0312674,-0.0437744,0.0375209,0.0,-0.0343942,0.00625348,-0.0656616,0.253266,0.0312674,0.0187604,-0.00625348,0.0812953,0.0656616,-0.112563,-0.112563,-0.00312674,-0.0500279,-0.112563,0.0375209,-0.112563,0.100056,0.203238,0.00938022,0.175098,0.0281407,-0.112563,-0.096929,0.00938022,0.156337,-0.112563,0.0500279,-0.112563,0.0343942,-0.00625348,-0.0562813,0.109436,-0.00312674,-0.0562813,-0.106309,0.140703,0.0250139,0.162591,0.0437744,-0.112563,-0.0469011,-0.112563,-0.0562813,-0.0687883,0.0500279,0.00625348,-0.112563,0.0375209,-0.112563,-0.0594081,-0.0812953,-0.0218872,-0.112563,0.00625348,-0.084422,0.112563,0.178224,-0.0187604,0.0719151,0.0531546,0.00625348,0.150084,-0.0875488,-0.0343942,-0.0281407,0.0187604,0.0437744,0.084422,-0.0187604,-0.112563,-0.0656616,-0.0750418,-0.112563,-0.0875488,0.0437744,-0.0343942,0.0812953,0.0343942,0.00625348,-0.112563,-0.112563,-0.0906755
tglee 0.0505039,-0.121209,-0.121209,0.0235685,0.164979,-0.0976409,-0.047137,-0.047137,0.0538708,-0.0976409,-0.121209,-0.0303023,0.0538708,-0.121209,0.0572378,0.0572378,0.101008,0.00336693,0.185181,0.00673386,-0.121209,0.107742,-0.121209,0.0235685,-0.0303023,0.101008,0.111109,0.0606047,-0.0505039,0.144778,0.0673386,0.138044,-0.0202016,-0.0707055,-0.0808063,-0.0673386,-0.047137,0.0,0.101008,-0.0404031,0.0404031,0.0538708,0.0336693,-0.0572378,0.0168346,-0.0303023,0.00336693,0.0269354,-0.0774393,0.178447,0.0808063,0.090907,0.0269354,0.0707055,0.00336693,-0.121209,-0.121209,-0.0875401,0.0538708,-0.0774393,0.0606047,-0.121209,0.00336693,0.212116,0.0740724,0.094274,0.117842,-0.121209,-0.0269354,-0.0639716,0.0774393,-0.121209,0.148145,-0.0168346,0.0606047,0.0437701,0.0336693,0.161613,0.0269354,-0.121209,-0.121209,0.171713,-0.0572378,0.168346,0.0,-0.121209,0.0875401,-0.121209,-0.121209,0.101008,0.0606047,0.0,-0.121209,-0.0639716,-0.0606047,-0.0101008,-0.0168346,-0.0538708,-0.121209,-0.0134677,-0.094274,0.0875401,0.151512,-0.0437701,-0.0707055,0.0437701,-0.0740724,0.134677,-0.0437701,-0.0808063,-0.0202016,0.0639716,0.0269354,0.0976409,0.0841732,-0.0202016,-0.121209,-0.0101008,-0.117842,-0.0336693,0.047137,-0.0774393,0.0774393,0.0774393,0.0404031,-0.121209,0.00336693,-0.121209
tglee 0.1003,-0.112837,-0.112837,0.0971653,0.156718,-0.112837,-0.0595529,0.0313437,0.0814935,-0.112837,-0.112837,-0.0971653,-0.068956,-0.112837,0.0250749,0.0094031,0.144181,0.0752248,0.134778,-0.0783591,-0.112837,0.119106,-0.112837,-0.112837,-0.00313437,0.0626873,0.134778,-0.0125375,-0.0658217,0.0877622,0.0282093,0.166121,-0.00626873,-0.106568,-0.0282093,-0.0470155,-0.00626873,0.0156718,-0.0470155,-0.0313437,0.0407468,-0.0188062,0.0156718,-0.0188062,0.0094031,-0.0094031,0.0658217,-0.0376124,-0.0877622,0.181793,0.068956,0.0720904,-0.0438811,0.0532842,0.125375,-0.112837,-0.112837,-0.0250749,-0.0438811,-0.112837,0.0564186,-0.112837,0.125375,0.147315,0.0219406,0.0877622,-0.00313437,-0.0532842,-0.068956,-0.112837,0.0626873,-0.112837,0.068956,-0.0532842,0.112837,0.0595529,-0.0501498,0.156718,0.00626873,-0.112837,-0.0501498,0.131643,-0.0532842,0.169256,0.00626873,-0.112837,-0.00313437,-0.112837,-0.0971653,0.0470155,-0.0094031,-0.0438811,-0.0971653,-0.068956,-0.112837,-0.0188062,-0.0470155,-0.00626873,-0.112837,0.00626873,-0.112837,0.175524,0.156718,-0.103434,0.0376124,-0.00626873,-0.0752248,0.216271,-0.0720904,-0.0814935,-0.0595529,0.112837,0.0564186,0.0219406,-0.0125375,-0.034478,-0.112837,-0.0720904,-0.112837,-0.0658217,-0.0407468,-0.094031,0.0313437,0.12224,0.0438811,-0.106568,-0.112837,-0.0313437
tglee 0.208236,-0.122893,-0.122893,-0.0307233,0.0989974,-0.0785152,0.0136548,-0.0648604,0.0546193,-0.0273096,-0.0989974,-0.105825,-0.11948,-0.122893,-0.0682741,0.0682741,0.139962,0.0273096,0.163858,-0.0819289,-0.116066,0.0819289,-0.122893,-0.112652,-0.0443782,0.0409645,0.11948,-0.0375508,-0.0477919,0.150203,0.0819289,0.153617,0.0409645,-0.122893,-0.0102411,-0.0546193,-0.0273096,0.09217,0.11948,0.0443782,-0.0307233,-0.034137,-0.0136548,-0.0887563,0.034137,-0.0546193,-0.0819289,0.0273096,-0.0614467,0.126307,-0.00682741,0.034137,-0.0375508,0.0238959,0.116066,-0.0204822,-0.122893,0.0136548,-0.0443782,-0.11948,-0.0273096,-0.122893,0.0751015,0.143376,0.034137,0.221891,0.105825,0.0170685,-0.0375508,-0.0307233,0.0307233,-0.122893,0.0751015,-0.116066,0.0955837,0.0273096,-0.122893,0.0682741,-0.0785152,-0.0955837,-0.0887563,0.129721,-0.0238959,0.109239,0.0,-0.122893,-0.122893,-0.122893,-0.0853426,0.0477919,0.0648604,-0.0955837,-0.116066,-0.0273096,-0.11948,-0.0546193,-0.112652,0.0512056,-0.122893,-0.0443782,-0.0682741,0.0785152,0.143376,-0.0955837,-0.0546193,0.0136548,-0.0136548,0.0989974,-0.0682741,-0.0716878,0.00682741,0.150203,0.0546193,0.0102411,0.0443782,-0.0307233,-0.0887563,-0.0170685,-0.122893,-0.00682741,0.0819289,-0.0136548,0.122893,0.0170685,-0.0102411,-0.122893,-0.122893,-0.0785152
jwpyo 0.144226,0.0576903,-0.103843,0.0144226,0.0519213,0.109612,-0.00865355,-0.103843,0.0490368,0.0721129,-0.103843,-0.00865355,-0.103843,-0.0144226,-0.0317297,0.0865355,0.118265,-0.0490368,0.0807665,-0.0807665,-0.0432677,0.100958,-0.103843,-0.0865355,0.0230761,-0.0144226,0.0807665,-0.0317297,-0.0663439,0.239415,0.190378,0.0663439,0.0403832,-0.0490368,0.0721129,-0.103843,-0.103843,0.0115381,0.161533,0.201916,-0.077882,-0.0807665,-0.083651,-0.100958,0.106727,-0.0461523,-0.100958,0.109612,-0.00576903,0.0461523,-0.0519213,0.0490368,0.095189,-0.0519213,0.100958,-0.0461523,0.0490368,-0.103843,0.0923045,-0.077882,0.0490368,-0.0663439,-0.0230761,0.095189,0.0317297,0.0576903,0.08942,-0.0317297,-0.095189,-0.103843,0.0288452,-0.103843,0.239415,-0.0865355,0.138457,0.0634594,0.138457,0.126919,0.0490368,-0.0346142,-0.0605749,0.0749974,-0.103843,0.0923045,0.0807665,-0.083651,-0.0634594,-0.103843,-0.0432677,0.175956,-0.0115381,0.124034,-0.0374987,-0.103843,0.0519213,0.00576903,-0.0259607,0.14711,-0.103843,0.0288452,-0.0230761,0.0173071,-0.0576903,-0.0576903,0.0288452,-0.083651,-0.0692284,0.181725,-0.0490368,-0.103843,0.0,0.0692284,-0.0548058,-0.00288452,-0.0346142,0.0317297,-0.0692284,0.164417,-0.0201916,0.0807665,0.112496,-0.103843,0.00288452,0.0,0.106727,-0.08942,-0.0807665,-0.0432677
jwpyo 0.0917919,0.00316524,-0.113949,-0.00949572,0.0633048,-0.113949,0.0158262,0.0474786,0.0189914,-0.0506438,-0.113949,-0.113949,-0.113949,-0.0538091,0.129775,-0.0189914,-0.0253219,0.0189914,0.0696352,-0.113949,-0.113949,0.12661,-0.113949,0.145601,-0.0253219,0.0633048,0.0854614,-0.079131,-0.012661,0.161427,0.0443133,0.196245,-0.0474786,0.00633048,0.120279,-0.113949,0.0506438,-0.0411481,0.113949,-0.0633048,-0.0569743,-0.0379829,-0.113949,-0.0348176,-0.0189914,0.0443133,0.0379829,-0.00633048,-0.0474786,0.0886267,0.0189914,0.0411481,0.0348176,0.0981224,0.0,-0.079131,-0.00633048,-0.113949,-0.113949,-0.101288,-0.0601395,-0.0822962,-0.0221567,0.218401,0.0443133,0.155097,0.0759657,-0.0411481,0.151931,-0.0253219,0.110783,-0.113949,0.110783,-0.113949,-0.110783,-0.00633048,-0.113949,0.0728005,-0.0158262,-0.113949,0.0569743,-0.012661,-0.0538091,0.136105,0.107618,-0.113949,-0.00949572,-0.113949,-0.113949,0.0854614,0.0981224,-0.00316524,-0.113949,-0.0822962,-0.113949,0.0759657,0.0728005,0.0253219,-0.0854614,-0.0221567,-0.113949,0.227897,0.0633048,-0.0474786,0.0538091,0.0538091,-0.113949,0.12661,-0.0981224,-0.0348176,-0.113949,-0.0949572,-0.0506438,-0.0633048,-0.113949,0.0443133,-0.0569743,-0.113949,-0.113949,-0.00316524,0.00633048,-0.0601395,-0.0538091,0.0253219,0.0189914,-0.113949,-0.113949,-0.113949
jwpyo 0.12428,-0.109123,-0.109123,0.0545617,0.148529,-0.10003,-0.0909362,-0.109123,0.130342,-0.0394057,-0.106092,-0.109123,-0.109123,-0.109123,-0.0757802,0.072749,0.00909362,0.015156,0.0333433,-0.109123,-0.0303121,0.15156,-0.109123,-0.0212185,0.0848738,0.0303121,0.118217,-0.0333433,0.0394057,0.169748,0.184904,0.106092,0.0181872,-0.00303121,0.072749,-0.0606242,-0.106092,0.0606242,-0.0121248,0.10003,-0.0454681,-0.057593,0.0121248,-0.0666866,0.00606242,-0.0818426,-0.0484993,0.0757802,-0.0181872,0.0636554,0.0424369,-0.0212185,0.0636554,0.015156,0.0788114,-0.0636554,0.0181872,-0.109123,0.00606242,-0.0939675,0.0394057,-0.072749,-0.087905,0.157623,-0.0454681,0.12428,0.0424369,-0.0545617,-0.0939675,-0.0848738,0.0515305,-0.109123,0.148529,-0.109123,0.0848738,0.0788114,0.0848738,0.163685,-0.0181872,-0.109123,-0.015156,0.0515305,-0.0303121,0.203091,0.0969987,-0.109123,0.0212185,-0.109123,-0.0121248,0.0969987,0.015156,0.0636554,-0.0818426,-0.0969987,0.015156,0.0272809,-0.109123,-0.0121248,-0.109123,-0.0454681,-0.072749,0.0757802,0.0303121,-0.109123,0.163685,-0.0242497,-0.0333433,0.245528,-0.0606242,-0.109123,0.0697178,-0.0545617,-0.0788114,0.0303121,-0.0121248,0.057593,-0.0272809,0.0545617,-0.109123,0.0242497,0.133373,-0.109123,-0.0606242,0.0636554,0.172779,-0.109123,-0.109123,-0.057593
jwpyo 0.15562,-0.00610275,-0.10985,0.0183083,0.0640789,-0.0335652,-0.0915413,-0.0274624,0.0701817,-0.10985,-0.10985,-0.106798,-0.10985,-0.0793358,-0.103747,-0.0152569,-0.0152569,-0.0213596,0.17698,-0.0396679,-0.10985,0.219699,-0.10985,-0.0305138,0.0152569,0.0610275,0.0732331,-0.0335652,-0.024411,0.115952,0.0732331,0.164774,0.024411,-0.0122055,0.0823872,-0.0915413,-0.0701817,0.0213596,0.100695,0.131209,-0.0823872,-0.0274624,-0.0945927,-0.10985,0.0152569,-0.103747,-0.0884899,0.125106,0.0579762,0.0274624,0.149517,0.0610275,0.0976441,-0.024411,0.0549248,-0.0671303,0.00915413,-0.10985,-0.048822,-0.048822,0.024411,-0.10985,-0.0762844,0.125106,0.0396679,0.0823872,0.149517,-0.0701817,-0.0396679,-0.0762844,0.0976441,-0.10985,0.10985,-0.00305138,0.128158,0.0274624,0.0518734,0.219699,0.00915413,-0.10985,0.0762844,0.0732331,-0.0549248,0.15562,0.0579762,-0.0762844,0.0,-0.10985,-0.10985,0.122055,0.0122055,0.0976441,-0.10985,-0.10985,-0.0335652,0.0976441,-0.048822,-0.0213596,-0.10985,-0.00305138,-0.10985,0.00915413,0.0274624,-0.0732331,0.0122055,-0.0335652,-0.024411,0.210545,-0.0671303,-0.10985,-0.00305138,-0.0823872,-0.10985,0.0335652,0.0579762,0.0701817,-0.0457707,0.0396679,-0.0427193,0.0579762,0.0396679,-0.10985,-0.10985,0.0884899,0.158672,-0.0945927,-0.10985,-0.0610275
jwpyo 0.158315,-0.00931264,-0.111752,-0.0124169,0.0962306,-0.105543,-0.111752,-0.111752,0.133481,-0.0465632,-0.111752,-0.0496674,-0.111752,-0.105543,0.0341463,0.0186253,-0.0186253,0.0900222,0.0341463,-0.111752,-0.0776053,0.0900222,-0.111752,-0.00931264,0.105543,0.00931264,0.0186253,0.0310421,-0.0310421,0.155211,0.173836,0.152106,0.00931264,0.0248337,0.0962306,-0.111752,-0.111752,0.0310421,0.0310421,0.173836,-0.0465632,-0.00620843,0.0496674,-0.0155211,0.0372506,-0.00620843,-0.0341463,0.0589801,-0.0341463,-0.0124169,0.0403548,-0.0124169,0.043459,0.0217295,0.127273,-0.043459,0.0403548,-0.111752,-0.0310421,-0.0900222,0.17694,-0.0124169,-0.111752,0.158315,0.0651885,0.0651885,0.0186253,-0.0620843,-0.0651885,-0.111752,0.0558758,-0.111752,0.130377,-0.0807095,0.105543,0.0217295,0.102439,0.145898,0.00620843,-0.111752,0.086918,0.00310421,-0.086918,0.211087,0.0310421,-0.111752,0.0,-0.111752,-0.0589801,0.0776053,-0.0279379,0.0248337,-0.111752,-0.111752,0.0403548,0.0558758,-0.0589801,0.0403548,-0.111752,-0.0589801,-0.0931264,0.0496674,-0.0745011,-0.111752,0.124169,-0.0217295,-0.111752,0.142794,-0.0589801,-0.111752,0.0124169,0.00310421,-0.111752,-0.043459,-0.00931264,0.142794,-0.102439,0.0558758,-0.0682927,0.0745011,0.0341463,-0.111752,0.0124169,0.114856,0.204878,-0.111752,-0.111752,-0.0682927
jwpyo 0.0548638,-0.0516366,-0.1065,-0.00322728,0.158137,-0.0645457,-0.100046,-0.045182,0.0645457,-0.116182,-0.116182,-0.045182,-0.0774548,0.00322728,0.00322728,-0.022591,0.0613184,-0.0839094,-0.0193637,-0.0516366,-0.100046,0.193637,-0.116182,0.067773,0.0935913,0.0290456,0.116182,0.0613184,0.0548638,0.0742275,0.0935913,0.129091,0.00968185,-0.00645457,0.0935913,-0.116182,-0.116182,-0.090364,-0.00322728,0.167819,-0.116182,-0.022591,0.0129091,-0.0484093,-0.00645457,-0.0742275,-0.0935913,0.0387274,0.0322728,0.0548638,0.112955,0.022591,0.132319,-0.0645457,0.0516366,-0.116182,-0.0322728,-0.116182,-0.0484093,-0.0806821,0.0322728,-0.0935913,0.0387274,0.180728,-0.067773,0.0613184,0.0580911,0.0161364,0.0613184,-0.116182,-0.0129091,-0.116182,0.090364,-0.1065,0.0258183,0.0258183,0.164592,0.183955,0.0258183,-0.116182,-0.0193637,0.11941,-0.116182,0.203319,0.00645457,-0.116182,0.0484093,-0.116182,-0.116182,0.045182,0.1065,0.0484093,-0.116182,-0.116182,0.0258183,0.151682,-0.0322728,0.022591,-0.116182,-0.0387274,-0.1065,0.0580911,0.122637,-0.0161364,-0.00968185,-0.0419547,-0.116182,0.0322728,-0.116182,-0.116182,0.0161364,-0.0387274,0.0387274,0.0387274,0.142001,0.116182,-0.067773,0.112955,-0.022591,0.090364,-0.0129091,-0.116182,0.00322728,0.0419547,0.164592,-0.116182,-0.0774548,-0.0258183
jwpyo 0.126313,-0.0928771,-0.133743,0.0185754,0.0891621,-0.0334358,-0.0482961,-0.122598,0.0482961,-0.0520112,-0.0780168,-0.085447,-0.130028,-0.133743,-0.0371509,0.0222905,0.0928771,-0.0520112,0.0668715,-0.0520112,-0.0668715,0.0705866,-0.133743,-0.00743017,-0.0111453,0.0780168,0.0520112,0.0594414,-0.0148603,0.133743,0.182039,0.152319,-0.0185754,-0.0891621,0.0965922,-0.0334358,-0.133743,0.0631565,0.133743,0.20433,-0.0594414,-0.00371509,0.0111453,-0.122598,0.0631565,-0.0111453,-0.0334358,0.107737,-0.044581,0.0743017,0.0185754,0.0482961,0.0780168,0.00743017,0.0780168,0.0222905,-0.0705866,-0.104022,0.0668715,-0.0817319,0.0260056,-0.133743,-0.0297207,0.126313,0.0148603,0.115168,0.107737,-0.0297207,0.00371509,-0.0965922,0.0334358,-0.133743,0.130028,-0.0557263,0.0631565,0.0780168,0.00743017,0.170894,-0.104022,-0.111453,0.0297207,0.0148603,-0.0965922,0.122598,0.085447,-0.133743,-0.0185754,-0.133743,-0.118883,0.107737,0.0520112,-0.00371509,-0.0780168,-0.0928771,-0.0260056,0.111453,-0.085447,0.0408659,-0.133743,-0.00743017,-0.133743,0.0222905,0.104022,-0.104022,-0.0297207,-0.0520112,-0.00371509,0.215475,-0.0482961,-0.133743,0.0631565,0.0371509,-0.0297207,0.0148603,0.0557263,0.115168,-0.0631565,0.0891621,-0.0817319,0.0334358,0.104022,-0.133743,0.044581,0.0222905,0.100307,-0.133743,-0.118883,-0.0817319
